Tag,Keyword,VR,Sample Value,Count
            ---------
         (0040,A30A) Numeric Value                       DS: '20.19'
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '11863-8'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'Trans Cerebellar Diameter'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'mm'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: 'mm'
            ---------
         (0040,A30A) Numeric Value                       DS: '20.26'
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '11863-8'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'Trans Cerebellar Diameter'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'mm'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: 'mm'
            ---------
         (0040,A30A) Numeric Value                       DS: '20.23'
         ---------
      (0040,A730)  Content Sequence  1 item(s) ---- 
         (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
         (0040,A040) Value Type                          CS: 'CODE'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '121401'
            (0008,0102) Coding Scheme Designator            SH: 'DCM'
            (0008,0104) Code Meaning                        LO: 'Derivation'
            ---------
         (0040,A168)  Concept Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'R-00317'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Mean'
            ---------
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '18185-9'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'Gestational Age'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'd'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: 'days'
            ---------
         (0040,A30A) Numeric Value                       DS: '136'
         ---------
      (0040,A730)  Content Sequence  2 item(s) ---- 
         (0040,A010) Relationship Type                   CS: 'INFERRED FROM'
         (0040,A040) Value Type                          CS: 'NUM'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '121414'
            (0008,0102) Coding Scheme Designator            SH: 'DCM'
            (0008,0104) Code Meaning                        LO: 'Standard deviation of population'
            ---------
         (0040,A300)  Measured Value Sequence  1 item(s) ---- 
            (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: '%'
               (0008,0102) Coding Scheme Designator            SH: 'UCUM'
               (0008,0103) Coding Scheme Version               SH: '1.4'
               (0008,0104) Code Meaning                        LO: '%'
               ---------
            (0040,A30A) Numeric Value                       DS: '58.0'
            ---------
         (0040,A730)  Content Sequence  1 item(s) ---- 
            (0040,A010) Relationship Type                   CS: 'HAS PROPERTIES'
            (0040,A040) Value Type                          CS: 'CODE'
            (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: '121402'
               (0008,0102) Coding Scheme Designator            SH: 'DCM'
               (0008,0104) Code Meaning                        LO: 'Normality'
               ---------
            (0040,A168)  Concept Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: 'G-A460'
               (0008,0102) Coding Scheme Designator            SH: 'SRT'
               (0008,0104) Code Meaning                        LO: 'Normal'
               ---------
            ---------
         ---------
         (0040,A010) Relationship Type                   CS: 'INFERRED FROM'
         (0040,A040) Value Type                          CS: 'CODE'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '121420'
            (0008,0102) Coding Scheme Designator            SH: 'DCM'
            (0008,0104) Code Meaning                        LO: 'Equation'
            ---------
         (0040,A168)  Concept Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '99306-0'
            (0008,0102) Coding Scheme Designator            SH: 'GEK'
            (0008,0104) Code Meaning                        LO: 'Cerebellum, Hill'
            ---------
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'DATE'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '11778-8'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'EDD'
         ---------
      (0040,A121) Date                                DA: '20260327'
      ---------
   ---------
   (0040,A010) Relationship Type                   CS: 'CONTAINS'
   (0040,A040) Value Type                          CS: 'CONTAINER'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '125005'
      (0008,0102) Coding Scheme Designator            SH: 'DCM'
      (0008,0104) Code Meaning                        LO: 'Biometry Group'
      ---------
   (0040,A050) Continuity Of Content               CS: 'SEPARATE'
   (0040,A730)  Content Sequence  3 item(s) ---- 
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '11860-4'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'Cisterna Magna'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'mm'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: 'mm'
            ---------
         (0040,A30A) Numeric Value                       DS: '2.80'
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '11860-4'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'Cisterna Magna'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'mm'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: 'mm'
            ---------
         (0040,A30A) Numeric Value                       DS: '3.34'
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '11860-4'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'Cisterna Magna'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'mm'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: 'mm'
            ---------
         (0040,A30A) Numeric Value                       DS: '3.07'
         ---------
      (0040,A730)  Content Sequence  1 item(s) ---- 
         (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
         (0040,A040) Value Type                          CS: 'CODE'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '121401'
            (0008,0102) Coding Scheme Designator            SH: 'DCM'
            (0008,0104) Code Meaning                        LO: 'Derivation'
            ---------
         (0040,A168)  Concept Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'R-00317'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Mean'
            ---------
         ---------
      ---------
   ---------
   (0040,A010) Relationship Type                   CS: 'CONTAINS'
   (0040,A040) Value Type                          CS: 'CONTAINER'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '125005'
      (0008,0102) Coding Scheme Designator            SH: 'DCM'
      (0008,0104) Code Meaning                        LO: 'Biometry Group'
      ---------
   (0040,A050) Continuity Of Content               CS: 'SEPARATE'
   ---------
   (0040,A010) Relationship Type                   CS: 'CONTAINS'
   (0040,A040) Value Type                          CS: 'CONTAINER'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '125005'
      (0008,0102) Coding Scheme Designator            SH: 'DCM'
      (0008,0104) Code Meaning                        LO: 'Biometry Group'
      ---------
   (0040,A050) Continuity Of Content               CS: 'SEPARATE'
   ---------
   (0040,A010) Relationship Type                   CS: 'CONTAINS'
   (0040,A040) Value Type                          CS: 'CONTAINER'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '125005'
      (0008,0102) Coding Scheme Designator            SH: 'DCM'
      (0008,0104) Code Meaning                        LO: 'Biometry Group'
      ---------
   (0040,A050) Continuity Of Content               CS: 'SEPARATE'
   (0040,A730)  Content Sequence  4 item(s) ---- 
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '11963-6'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'Femur Length'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'mm'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: 'mm'
            ---------
         (0040,A30A) Numeric Value                       DS: '31.29'
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '11963-6'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'Femur Length'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'mm'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: 'mm'
            ---------
         (0040,A30A) Numeric Value                       DS: '31.29'
         ---------
      (0040,A730)  Content Sequence  1 item(s) ---- 
         (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
         (0040,A040) Value Type                          CS: 'CODE'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '121401'
            (0008,0102) Coding Scheme Designator            SH: 'DCM'
            (0008,0104) Code Meaning                        LO: 'Derivation'
            ---------
         (0040,A168)  Concept Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'R-00317'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Mean'
            ---------
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '18185-9'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'Gestational Age'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'd'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: 'days'
            ---------
         (0040,A30A) Numeric Value                       DS: '138'
         ---------
      (0040,A730)  Content Sequence  2 item(s) ---- 
         (0040,A010) Relationship Type                   CS: 'INFERRED FROM'
         (0040,A040) Value Type                          CS: 'NUM'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '121414'
            (0008,0102) Coding Scheme Designator            SH: 'DCM'
            (0008,0104) Code Meaning                        LO: 'Standard deviation of population'
            ---------
         (0040,A300)  Measured Value Sequence  1 item(s) ---- 
            (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: '%'
               (0008,0102) Coding Scheme Designator            SH: 'UCUM'
               (0008,0103) Coding Scheme Version               SH: '1.4'
               (0008,0104) Code Meaning                        LO: '%'
               ---------
            (0040,A30A) Numeric Value                       DS: '59.0'
            ---------
         (0040,A730)  Content Sequence  1 item(s) ---- 
            (0040,A010) Relationship Type                   CS: 'HAS PROPERTIES'
            (0040,A040) Value Type                          CS: 'CODE'
            (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: '121402'
               (0008,0102) Coding Scheme Designator            SH: 'DCM'
               (0008,0104) Code Meaning                        LO: 'Normality'
               ---------
            (0040,A168)  Concept Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: 'G-A460'
               (0008,0102) Coding Scheme Designator            SH: 'SRT'
               (0008,0104) Code Meaning                        LO: 'Normal'
               ---------
            ---------
         ---------
         (0040,A010) Relationship Type                   CS: 'INFERRED FROM'
         (0040,A040) Value Type                          CS: 'CODE'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '121420'
            (0008,0102) Coding Scheme Designator            SH: 'DCM'
            (0008,0104) Code Meaning                        LO: 'Equation'
            ---------
         (0040,A168)  Concept Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '11920-6'
            (0008,0102) Coding Scheme Designator            SH: 'LN'
            (0008,0104) Code Meaning                        LO: 'FL, Hadlock 1984'
            ---------
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'DATE'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '11778-8'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'EDD'
         ---------
      (0040,A121) Date                                DA: '20260325'
      ---------
   ---------
   (0040,A010) Relationship Type                   CS: 'CONTAINS'
   (0040,A040) Value Type                          CS: 'CONTAINER'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '125005'
      (0008,0102) Coding Scheme Designator            SH: 'DCM'
      (0008,0104) Code Meaning                        LO: 'Biometry Group'
      ---------
   (0040,A050) Continuity Of Content               CS: 'SEPARATE'
   (0040,A730)  Content Sequence  4 item(s) ---- 
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '11984-2'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'Head Circumference'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'mm'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: 'mm'
            ---------
         (0040,A30A) Numeric Value                       DS: '163.97'
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '11984-2'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'Head Circumference'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'mm'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: 'mm'
            ---------
         (0040,A30A) Numeric Value                       DS: '163.97'
         ---------
      (0040,A730)  Content Sequence  1 item(s) ---- 
         (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
         (0040,A040) Value Type                          CS: 'CODE'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '121401'
            (0008,0102) Coding Scheme Designator            SH: 'DCM'
            (0008,0104) Code Meaning                        LO: 'Derivation'
            ---------
         (0040,A168)  Concept Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'R-00317'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Mean'
            ---------
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '18185-9'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'Gestational Age'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'd'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: 'days'
            ---------
         (0040,A30A) Numeric Value                       DS: '134'
         ---------
      (0040,A730)  Content Sequence  2 item(s) ---- 
         (0040,A010) Relationship Type                   CS: 'INFERRED FROM'
         (0040,A040) Value Type                          CS: 'NUM'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '121414'
            (0008,0102) Coding Scheme Designator            SH: 'DCM'
            (0008,0104) Code Meaning                        LO: 'Standard deviation of population'
            ---------
         (0040,A300)  Measured Value Sequence  1 item(s) ---- 
            (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: '%'
               (0008,0102) Coding Scheme Designator            SH: 'UCUM'
               (0008,0103) Coding Scheme Version               SH: '1.4'
               (0008,0104) Code Meaning                        LO: '%'
               ---------
            (0040,A30A) Numeric Value                       DS: '35.2'
            ---------
         (0040,A730)  Content Sequence  1 item(s) ---- 
            (0040,A010) Relationship Type                   CS: 'HAS PROPERTIES'
            (0040,A040) Value Type                          CS: 'CODE'
            (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: '121402'
               (0008,0102) Coding Scheme Designator            SH: 'DCM'
               (0008,0104) Code Meaning                        LO: 'Normality'
               ---------
            (0040,A168)  Concept Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: 'G-A460'
               (0008,0102) Coding Scheme Designator            SH: 'SRT'
               (0008,0104) Code Meaning                        LO: 'Normal'
               ---------
            ---------
         ---------
         (0040,A010) Relationship Type                   CS: 'INFERRED FROM'
         (0040,A040) Value Type                          CS: 'CODE'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '121420'
            (0008,0102) Coding Scheme Designator            SH: 'DCM'
            (0008,0104) Code Meaning                        LO: 'Equation'
            ---------
         (0040,A168)  Concept Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '99313-0'
            (0008,0102) Coding Scheme Designator            SH: 'GEK'
            (0008,0104) Code Meaning                        LO: 'HC, Hadlock'
            ---------
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'DATE'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '11778-8'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'EDD'
         ---------
      (0040,A121) Date                                DA: '20260329'
      ---------
   ---------
   (0040,A010) Relationship Type                   CS: 'CONTAINS'
   (0040,A040) Value Type                          CS: 'CONTAINER'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '125005'
      (0008,0102) Coding Scheme Designator            SH: 'DCM'
      (0008,0104) Code Meaning                        LO: 'Biometry Group'
      ---------
   (0040,A050) Continuity Of Content               CS: 'SEPARATE'
   (0040,A730)  Content Sequence  2 item(s) ---- 
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '11851-3'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'Occipital-Frontal Diameter'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'mm'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: 'mm'
            ---------
         (0040,A30A) Numeric Value                       DS: '57.89'
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '11851-3'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'Occipital-Frontal Diameter'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'mm'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: 'mm'
            ---------
         (0040,A30A) Numeric Value                       DS: '57.89'
         ---------
      (0040,A730)  Content Sequence  1 item(s) ---- 
         (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
         (0040,A040) Value Type                          CS: 'CODE'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '121401'
            (0008,0102) Coding Scheme Designator            SH: 'DCM'
            (0008,0104) Code Meaning                        LO: 'Derivation'
            ---------
         (0040,A168)  Concept Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'R-00317'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Mean'
            ---------
         ---------
      ---------
   ---------
   (0040,A010) Relationship Type                   CS: 'CONTAINS'
   (0040,A040) Value Type                          CS: 'CONTAINER'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '125005'
      (0008,0102) Coding Scheme Designator            SH: 'DCM'
      (0008,0104) Code Meaning                        LO: 'Biometry Group'
      ---------
   (0040,A050) Continuity Of Content               CS: 'SEPARATE'
   (0040,A730)  Content Sequence  4 item(s) ---- 
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '11984-2'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'Head Circumference'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'mm'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: 'mm'
            ---------
         (0040,A30A) Numeric Value                       DS: '160.80'
         ---------
      (0040,A730)  Content Sequence  1 item(s) ---- 
         (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
         (0040,A040) Value Type                          CS: 'CODE'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '121401'
            (0008,0102) Coding Scheme Designator            SH: 'DCM'
            (0008,0104) Code Meaning                        LO: 'Derivation'
            ---------
         (0040,A168)  Concept Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '121428'
            (0008,0102) Coding Scheme Designator            SH: 'DCM'
            (0008,0104) Code Meaning                        LO: 'Calculated'
            ---------
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '11984-2'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'Head Circumference'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'mm'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: 'mm'
            ---------
         (0040,A30A) Numeric Value                       DS: '160.80'
         ---------
      (0040,A730)  Content Sequence  1 item(s) ---- 
         (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
         (0040,A040) Value Type                          CS: 'CODE'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '121401'
            (0008,0102) Coding Scheme Designator            SH: 'DCM'
            (0008,0104) Code Meaning                        LO: 'Derivation'
            ---------
         (0040,A168)  Concept Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '121428'
            (0008,0102) Coding Scheme Designator            SH: 'DCM'
            (0008,0104) Code Meaning                        LO: 'Calculated'
            ---------
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '18185-9'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'Gestational Age'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'd'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: 'days'
            ---------
